COURSE_NUMBER,COURSE_NAME,PREREQUISITE,CLASS_TYPE,SUMMER,ONLINE
CSC400,Discrete Structures for Computer Science,
CSC401,Introduction to Programming,None
CSC402,Data Structures I,CSC 401
CSC403,Data Structures II,CSC 402
CSC406,Systems I,CSC 401
CSC407,Systems II,CSC 406 and CSC 402
CSC421,Applied Algorithms and Structures,CSC 400 and CSC 403
CSC435,Distributed Systems I,CSC 403 and CSC 407
CSC447,Concepts of Programming Languages,CSC 403 and CSC 406
CSC453,Database Technologies,CSC 403
SE450,Object-Oriented Software Development,CSC 403
CSC436,Web Applications,CSC 435 and CSC 447
CSC438,Framework for Web Application Development,
CSC439,Computer Security,
CSC443,Introduction to Operating Systems,
CSC448,Compiler Design,CSC 447
CSC461,Optimized C++,CSC 400 and CSC 403 and CSC 406
CSC462,C++ Multithreading,GAM 491 or CSC 461
CSC471,Mobile Application Development for iOS,CSC 403 and CSC 407
CSC472,Mobile Application Development for Android,CSC 403 and CSC 407
CSC475,Introduction to Robotics,
CSC534,Software Development for Limited and Embedded Devices,SE 450
CSC536,Distributed Systems II,CSC 435
CSC540,Mobile Application Development II,CSC 471
CSC548,Advanced Compiler Design,CSC 448.
CSC549,Database System Implementation,CSC 453
CSC551,Distributed Database Systems,CSC 453 and (CSC 435 or TDC 405 or TDC 463)
CSC552,Concurrent Software Development,SE 450 and CSC 407
CSC553,Advanced Database Concepts,CSC 453.
CSC595,Topics in Computer Science,"For specific prerequisites, see syllabus or consult course instructor. (variable credit)"
CNS450,Digital Forensic Techniques,CSC 407 or CNS 418
GAM690,Game Development Studio I,
GAM691,Game Development Studio II,
HCI441,Introduction to User-Centered Development,CSC 403
SE441,Continuous Delivery and Devops,CSC 403
SE452,Object-Oriented Enterprise Computing,CSC 403
SE459,Agile Software Development,SE 450
SE525,Software Security Architecture,CSC 435 and SE 450
SE526,Software Security Assessment,
SE554,Enterprise Component Architecture,SE 450 or SE 452.
SE560,Structured Document Interchange and Processing,SE 450 OR ((CSC 383 or CSC 301)  and SE 430).
TDC478,Information Storage and Management,none
TDC484,Scripting for Network Management,TDC 413
TDC568,Network Management,TDC 463
CSC431,Scientific Computing,(CSC 401 and two quarters of calculus) or instructor permission
CSC440,Cryptology,CSC 403
CSC444,Automata Theory and Formal Grammars,CSC 400 and CSC 403
CSC489,Theory of Computation,CSC 444 or CSC 421.
CSC503,Parallel Algorithms,CSC 421
CSC521,Monte Carlo Algorithms,(CSC 402 or CSC 404) and CSC 423 or  consent of instructor
CSC525,Combinatorial Optimization,CSC 421.
CSC531,Introduction to Bioinformatics,"any required will be taught in the course.  Topics will include genomics, biological databases, sequence alignment (longest common subsequence), phylogenetic trees, and protein folding. Prerequisites"
CSC535,Formal Semantics of Programming Languages,CSC 447.
CSC547,Advanced Topics in Program Languages,Instructor consent required.
CSC557,Foundations of Computer Security,CSC 439
CSC580,Design of Object-Oriented Languages,SE 450
CSC591,Topics in Algorithms,"For specific prerequisites, see syllabus or consult course instructor. (variable credit)"
SE533,Software Validation and Verification,SE 450.
CSC423,Data Analysis and Regression,IT 403
CSC424,Advanced Data Analysis,CSC 423 or consent of instructor.
CSC425,Time Series Analysis and Forecasting,CSC 423 or MAT 456 or consent of instructor
CSC428,Data Analysis for Experimenters,CSC 423.
CSC433,Scripting for Data Analysis,IT 403 and (CSC 401  or IT 411)
CSC465,Data Visualization,IT 403 and (CSC 401 or IT 411)
CSC478,Programming Machine Learning Applications,IS 467 and CSC 401
CSC481,Introduction to Image Processing,CSC 412 or consent of instructor
CSC482,Applied Image Analysis,CSC 481
CSC495,Social Network Analysis,CSC 423 or SOC 412
